,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,92,1533776961,99,4.89,-1.75,76.02,8.75
1,0,1533776961,94,30.78,31.0,70.3,2.82
2,0,1533776961,80,51.2,49.73,59.91,9.86
3,20,1533774600,87,53.25,50.49,55.4,13.42
4,92,1533776961,99,4.89,-1.75,76.02,8.75
5,12,1533776962,77,73.51,80.55,50.73,19.37
6,8,1533776962,67,-46.43,-67.52,45.69,14.12
7,0,1533776962,45,28.42,30.79,77.28,10.87
8,48,1533776962,89,53.68,53.66,54.96,12.44
9,12,1533776962,77,73.51,80.55,50.73,19.37
10,92,1533776963,100,-7.93,-14.42,76.83,19.48
11,8,1533776963,100,4.42,-7.36,77.86,11.32
12,92,1533776963,100,66.83,70.83,48.21,23.51
13,0,1533776961,80,51.2,49.73,59.91,9.86
14,75,1533772800,60,-54.81,-68.31,41.0,17.22
15,75,1533772800,60,-54.81,-68.31,41.0,17.22
16,92,1533776963,100,-7.93,-14.42,76.83,19.48
17,8,1533776962,67,-46.43,-67.52,45.69,14.12
18,12,1533776962,77,73.51,80.55,50.73,19.37
19,32,1533776964,82,60.87,60.43,48.25,6.62
20,92,1533776964,99,-21.64,-41.05,73.36,13.67
21,92,1533776964,100,56.88,56.58,56.22,10.76
22,92,1533776963,100,-7.93,-14.42,76.83,19.48
23,8,1533776964,89,14.12,15.31,74.22,8.63
24,75,1533772800,88,-22.97,-42.02,69.8,12.75
25,75,1533772800,60,-54.81,-68.31,41.0,17.22
26,75,1533772800,60,-54.81,-68.31,41.0,17.22
27,0,1533772800,69,35.36,35.93,78.8,5.82
28,40,1533776400,78,-3.71,-38.6,78.8,9.17
29,75,1533772800,88,-22.97,-42.02,69.8,12.75
30,12,1533776962,77,73.51,80.55,50.73,19.37
31,75,1533772800,60,-54.81,-68.31,41.0,17.22
32,0,1533772200,44,37.03,36.63,78.8,17.22
33,20,1533772800,94,5.79,0.9,75.2,12.75
34,75,1533772800,60,-54.81,-68.31,41.0,17.22
35,12,1533776962,77,73.51,80.55,50.73,19.37
36,75,1533772800,60,-54.81,-68.31,41.0,17.22
37,75,1533772800,60,-54.81,-68.31,41.0,17.22
38,48,1533776966,95,54.57,54.53,55.18,13.11
39,0,1533776962,45,28.42,30.79,77.28,10.87
40,8,1533776964,89,14.12,15.31,74.22,8.63
41,92,1533776961,99,4.89,-1.75,76.02,8.75
42,12,1533776962,77,73.51,80.55,50.73,19.37
43,0,1533772800,82,57.46,28.17,57.2,4.47
44,75,1533772800,60,-54.81,-68.31,41.0,17.22
45,0,1533772200,44,37.03,36.63,78.8,17.22
46,75,1533772800,60,-54.81,-68.31,41.0,17.22
47,75,1533772800,60,-54.81,-68.31,41.0,17.22
48,75,1533772800,60,-54.81,-68.31,41.0,17.22
49,76,1533776967,99,-17.73,-39.27,76.33,10.76
50,92,1533776967,95,-30.17,-50.22,62.38,4.83
51,40,1533772800,78,31.42,31.81,80.6,8.05
52,12,1533776962,77,73.51,80.55,50.73,19.37
53,20,1533772200,58,36.22,36.17,84.2,9.17
54,88,1533776877,95,-33.69,-53.46,53.56,11.54
55,75,1533772800,60,-54.81,-68.31,41.0,17.22
56,75,1533772800,88,-22.97,-42.02,69.8,12.75
57,75,1533772800,60,-54.81,-68.31,41.0,17.22
58,75,1533772800,60,-54.81,-68.31,41.0,17.22
59,92,1533776963,100,-7.93,-14.42,76.83,19.48
60,75,1533772800,60,-54.81,-68.31,41.0,17.22
61,88,1533776877,95,-33.69,-53.46,53.56,11.54
62,92,1533776963,100,-7.93,-14.42,76.83,19.48
63,75,1533772800,88,-22.97,-42.02,69.8,12.75
64,8,1533776962,67,-46.43,-67.52,45.69,14.12
65,92,1533776964,99,-21.64,-41.05,73.36,13.67
66,92,1533776969,97,4.87,-2.24,77.46,11.54
67,0,1533776969,39,25.34,30.55,78.81,5.73
68,92,1533776963,100,-7.93,-14.42,76.83,19.48
69,12,1533776962,77,73.51,80.55,50.73,19.37
70,80,1533776969,74,59.94,60.08,51.13,5.39
71,0,1533776969,92,13.32,12.61,71.74,8.3
72,8,1533776963,100,4.42,-7.36,77.86,11.32
73,75,1533772800,60,-54.81,-68.31,41.0,17.22
74,75,1533772800,60,-54.81,-68.31,41.0,17.22
75,92,1533776963,100,-7.93,-14.42,76.83,19.48
76,92,1533776970,91,7.37,7.63,74.94,7.96
77,88,1533776970,92,6.26,6.15,74.31,7.96
78,0,1533776970,73,50.14,48.57,61.71,9.19
79,12,1533776962,77,73.51,80.55,50.73,19.37
80,8,1533776962,67,-46.43,-67.52,45.69,14.12
81,92,1533776963,100,-7.93,-14.42,76.83,19.48
82,92,1533776963,100,-7.93,-14.42,76.83,19.48
83,92,1533776963,100,66.83,70.83,48.21,23.51
84,75,1533772800,60,-54.81,-68.31,41.0,17.22
85,8,1533776964,89,14.12,15.31,74.22,8.63
86,92,1533776963,100,-7.93,-14.42,76.83,19.48
87,75,1533772800,60,-54.81,-68.31,41.0,17.22
88,92,1533776963,100,-7.93,-14.42,76.83,19.48
89,75,1533772800,60,-54.81,-68.31,41.0,17.22
90,92,1533776963,100,-7.93,-14.42,76.83,19.48
91,24,1533776972,96,-38.55,-58.74,44.07,18.48
92,92,1533776963,100,-7.93,-14.42,76.83,19.48
93,75,1533772800,60,-54.81,-68.31,41.0,17.22
94,92,1533776972,96,40.26,40.22,54.87,2.48
95,8,1533776963,100,4.42,-7.36,77.86,11.32
96,90,1533774600,94,41.67,41.69,71.6,6.93
97,75,1533772800,60,-54.81,-68.31,41.0,17.22
98,0,1533776972,86,65.4,64.7,47.76,16.58
99,75,1533772800,60,-54.81,-68.31,41.0,17.22
100,24,1533776972,96,-38.55,-58.74,44.07,18.48
101,80,1533776969,74,59.94,60.08,51.13,5.39
102,75,1533772800,60,-54.81,-68.31,41.0,17.22
103,92,1533776967,95,-30.17,-50.22,62.38,4.83
104,75,1533772800,60,-54.81,-68.31,41.0,17.22
105,92,1533776963,100,-7.93,-14.42,76.83,19.48
106,92,1533776963,100,-7.93,-14.42,76.83,19.48
107,75,1533774600,94,42.2,42.2,69.8,4.7
108,76,1533776967,99,-17.73,-39.27,76.33,10.76
109,75,1533772800,60,-54.81,-68.31,41.0,17.22
110,92,1533776961,99,4.89,-1.75,76.02,8.75
111,75,1533772800,60,-54.81,-68.31,41.0,17.22
112,92,1533776963,100,-7.93,-14.42,76.83,19.48
113,12,1533776962,77,73.51,80.55,50.73,19.37
114,40,1533772800,78,31.42,31.81,80.6,8.05
115,92,1533776963,100,-7.93,-14.42,76.83,19.48
116,32,1533776974,28,29.03,21.55,91.0,11.1
117,88,1533776877,95,-33.69,-53.46,53.56,11.54
118,92,1533776963,100,-7.93,-14.42,76.83,19.48
119,68,1533776974,45,47.32,47.38,75.25,11.77
120,12,1533776962,77,73.51,80.55,50.73,19.37
121,20,1533772200,58,36.49,36.19,84.2,9.17
122,92,1533776963,100,-7.93,-14.42,76.83,19.48
123,32,1533776975,40,45.92,47.05,79.48,11.88
124,75,1533772800,88,-22.97,-42.02,69.8,12.75
125,75,1533772800,88,-22.97,-42.02,69.8,12.75
126,92,1533776975,98,66.56,67.8,48.34,13.33
127,0,1533776969,92,13.32,12.61,71.74,8.3
128,32,1533776974,28,29.03,21.55,91.0,11.1
129,75,1533772800,60,-54.81,-68.31,41.0,17.22
130,0,1533776975,78,60.91,61.52,50.19,5.17
131,0,1533776972,86,65.4,64.7,47.76,16.58
132,76,1533776976,94,67.55,63.78,45.78,10.65
133,76,1533776976,50,47.24,47.04,75.84,12.33
134,92,1533776976,100,56.0,55.92,59.41,1.7
135,48,1533776704,79,63.19,64.42,53.11,6.85
136,92,1533776963,100,-7.93,-14.42,76.83,19.48
137,75,1533772800,60,-54.81,-68.31,41.0,17.22
138,75,1533772800,60,-54.81,-68.31,41.0,17.22
139,12,1533776962,77,73.51,80.55,50.73,19.37
140,12,1533776962,77,73.51,80.55,50.73,19.37
141,92,1533776963,100,-7.93,-14.42,76.83,19.48
142,8,1533776964,89,14.12,15.31,74.22,8.63
143,0,1533772800,69,35.36,35.93,78.8,5.82
144,92,1533776977,97,58.37,58.33,54.24,11.65
145,76,1533776967,99,-17.73,-39.27,76.33,10.76
146,75,1533772800,60,-54.81,-68.31,41.0,17.22
147,92,1533776964,99,-21.64,-41.05,73.36,13.67
148,75,1533772800,88,-22.97,-42.02,69.8,12.75
149,75,1533772800,60,-54.81,-68.31,41.0,17.22
150,75,1533772800,60,-54.81,-68.31,41.0,17.22
151,0,1533776969,92,13.32,12.61,71.74,8.3
152,0,1533776978,73,38.2,37.19,59.46,11.65
153,92,1533776978,99,11.75,11.96,70.03,0.13
154,75,1533772800,60,-54.81,-68.31,41.0,17.22
155,24,1533776972,96,-38.55,-58.74,44.07,18.48
156,0,1533776962,45,28.42,30.79,77.28,10.87
157,75,1533772800,60,-54.81,-68.31,41.0,17.22
158,75,1533772800,60,-54.81,-68.31,41.0,17.22
159,92,1533776963,100,66.83,70.83,48.21,23.51
160,90,1533774600,94,41.67,41.69,71.6,6.93
161,40,1533776400,78,-3.71,-38.6,78.8,9.17
162,64,1533776979,96,8.5,8.51,69.99,4.27
163,92,1533776963,100,-7.93,-14.42,76.83,19.48
164,32,1533776975,40,45.92,47.05,79.48,11.88
165,75,1533772800,60,-54.81,-68.31,41.0,17.22
166,75,1533772800,60,-54.81,-68.31,41.0,17.22
167,75,1533772800,60,-54.81,-68.31,41.0,17.22
168,75,1533772800,60,-54.81,-68.31,41.0,17.22
169,32,1533776974,28,29.03,21.55,91.0,11.1
170,75,1533772800,60,-54.81,-68.31,41.0,17.22
171,92,1533776963,100,-7.93,-14.42,76.83,19.48
172,75,1533772800,60,-54.81,-68.31,41.0,17.22
173,12,1533776962,77,73.51,80.55,50.73,19.37
174,75,1533772800,60,-54.81,-68.31,41.0,17.22
175,92,1533776963,100,66.83,70.83,48.21,23.51
176,92,1533776963,100,66.83,70.83,48.21,23.51
177,92,1533776963,100,-7.93,-14.42,76.83,19.48
178,40,1533776400,78,-3.71,-38.6,78.8,9.17
179,88,1533776877,95,-33.69,-53.46,53.56,11.54
180,92,1533776963,100,-7.93,-14.42,76.83,19.48
181,8,1533776962,67,-46.43,-67.52,45.69,14.12
182,75,1533772800,60,-54.81,-68.31,41.0,17.22
183,12,1533776962,77,73.51,80.55,50.73,19.37
184,0,1533776961,80,51.2,49.73,59.91,9.86
185,92,1533776963,100,-7.93,-14.42,76.83,19.48
186,20,1533776981,96,5.26,-0.76,72.73,8.19
187,40,1533776400,78,-3.71,-38.6,78.8,9.17
188,75,1533772800,88,43.56,43.59,62.6,11.18
189,0,1533776972,86,65.4,64.7,47.76,16.58
190,88,1533776877,95,-33.69,-53.46,53.56,11.54
191,12,1533776962,77,73.51,80.55,50.73,19.37
192,80,1533776981,96,5.52,5.75,73.09,5.5
193,75,1533772800,60,-54.81,-68.31,41.0,17.22
194,80,1533776981,96,5.52,5.75,73.09,5.5
195,40,1533772800,78,31.42,31.81,80.6,8.05
196,20,1533776982,47,46.16,39.17,74.49,16.46
197,0,1533774000,39,37.01,37.79,78.8,9.17
198,92,1533776963,100,66.83,70.83,48.21,23.51
199,12,1533776962,77,73.51,80.55,50.73,19.37
200,75,1533772800,60,-54.81,-68.31,41.0,17.22
201,75,1533772800,60,-54.81,-68.31,41.0,17.22
202,92,1533776982,98,57.36,57.24,55.99,14.45
203,48,1533776982,78,13.04,8.32,76.47,7.4
204,75,1533772800,60,-54.81,-68.31,41.0,17.22
205,75,1533772800,60,-54.81,-68.31,41.0,17.22
206,92,1533776963,100,-7.93,-14.42,76.83,19.48
207,75,1533772800,88,-22.97,-42.02,69.8,12.75
208,75,1533772800,88,-22.97,-42.02,69.8,12.75
209,8,1533776964,89,14.12,15.31,74.22,8.63
210,12,1533776962,77,73.51,80.55,50.73,19.37
211,75,1533774600,94,42.2,42.2,69.8,4.7
212,75,1533772800,60,-54.81,-68.31,41.0,17.22
213,76,1533776976,94,67.55,63.78,45.78,10.65
214,20,1533774600,87,53.25,50.49,55.4,13.42
215,0,1533774000,39,37.06,37.38,78.8,9.17
216,92,1533776963,100,-7.93,-14.42,76.83,19.48
217,12,1533776962,77,73.51,80.55,50.73,19.37
218,0,1533776962,45,28.42,30.79,77.28,10.87
219,40,1533776400,78,-3.71,-38.6,78.8,9.17
220,92,1533776984,99,56.5,56.08,57.88,15.57
221,12,1533776962,77,73.51,80.55,50.73,19.37
222,92,1533776969,97,4.87,-2.24,77.46,11.54
223,92,1533776963,100,-7.93,-14.42,76.83,19.48
224,75,1533772800,60,-54.81,-68.31,41.0,17.22
225,75,1533772800,60,-54.81,-68.31,41.0,17.22
226,75,1533772800,60,-54.81,-68.31,41.0,17.22
227,12,1533776962,77,73.51,80.55,50.73,19.37
228,12,1533776962,77,73.51,80.55,50.73,19.37
229,75,1533772800,60,-54.81,-68.31,41.0,17.22
230,48,1533776962,89,53.68,53.66,54.96,12.44
231,48,1533776985,85,66.66,66.39,48.66,13.89
232,20,1533772800,94,5.79,0.9,75.2,12.75
233,48,1533776704,79,63.19,64.42,53.11,6.85
234,92,1533776963,100,-7.93,-14.42,76.83,19.48
235,8,1533776962,67,-46.43,-67.52,45.69,14.12
236,75,1533772800,60,-54.81,-68.31,41.0,17.22
237,12,1533776962,77,73.51,80.55,50.73,19.37
238,32,1533776986,82,60.7,60.42,48.25,6.62
239,12,1533776962,77,73.51,80.55,50.73,19.37
240,92,1533776963,100,66.83,70.83,48.21,23.51
241,75,1533772800,60,-54.81,-68.31,41.0,17.22
242,48,1533776962,89,53.68,53.66,54.96,12.44
243,8,1533776964,89,14.12,15.31,74.22,8.63
244,8,1533776964,89,14.12,15.31,74.22,8.63
245,8,1533776962,67,-46.43,-67.52,45.69,14.12
246,12,1533776962,77,73.51,80.55,50.73,19.37
247,8,1533776964,89,14.12,15.31,74.22,8.63
248,88,1533776877,95,-33.69,-53.46,53.56,11.54
249,20,1533772200,58,36.49,36.19,84.2,9.17
250,92,1533776963,100,66.83,70.83,48.21,23.51
251,75,1533772800,60,-54.81,-68.31,41.0,17.22
252,0,1533776961,80,51.2,49.73,59.91,9.86
253,76,1533776976,50,47.24,47.04,75.84,12.33
254,76,1533776976,50,47.24,47.04,75.84,12.33
255,90,1533774600,94,41.19,40.99,71.6,6.93
256,92,1533776963,100,-7.93,-14.42,76.83,19.48
257,92,1533776963,100,66.83,70.83,48.21,23.51
258,75,1533772800,88,-22.97,-42.02,69.8,12.75
259,92,1533776963,100,-7.93,-14.42,76.83,19.48
260,92,1533776982,98,57.36,57.24,55.99,14.45
261,92,1533776963,100,-7.93,-14.42,76.83,19.48
262,92,1533776963,100,-7.93,-14.42,76.83,19.48
263,48,1533776985,85,66.66,66.39,48.66,13.89
264,75,1533774600,94,42.21,42.35,69.8,4.7
265,75,1533774000,73,41.02,40.52,73.4,4.7
266,40,1533776400,78,-3.71,-38.6,78.8,9.17
267,32,1533776974,28,29.03,21.55,91.0,11.1
268,90,1533774600,94,41.67,41.69,71.6,6.93
269,92,1533776989,99,58.11,57.8,54.69,10.2
270,76,1533776967,99,-17.73,-39.27,76.33,10.76
271,12,1533776962,77,73.51,80.55,50.73,19.37
272,12,1533776962,77,73.51,80.55,50.73,19.37
273,75,1533772800,60,-54.81,-68.31,41.0,17.22
274,75,1533772800,60,-54.81,-68.31,41.0,17.22
275,75,1533772800,60,-54.81,-68.31,41.0,17.22
276,75,1533772800,60,-54.81,-68.31,41.0,17.22
277,75,1533772800,60,-54.81,-68.31,41.0,17.22
278,92,1533776964,99,-21.64,-41.05,73.36,13.67
279,12,1533776962,77,73.51,80.55,50.73,19.37
280,12,1533776962,77,73.51,80.55,50.73,19.37
281,75,1533772800,88,-22.97,-42.02,69.8,12.75
282,75,1533772800,60,-54.81,-68.31,41.0,17.22
283,12,1533776962,77,73.51,80.55,50.73,19.37
284,36,1533776990,97,-34.48,-54.34,49.56,3.94
285,88,1533776990,92,54.12,54.12,54.46,13.44
286,75,1533772800,88,-22.97,-42.02,69.8,12.75
287,75,1533772800,88,-22.97,-42.02,69.8,12.75
288,20,1533774600,87,53.25,50.49,55.4,13.42
289,92,1533776963,100,-7.93,-14.42,76.83,19.48
290,8,1533776964,89,14.12,15.31,74.22,8.63
291,75,1533772800,60,-54.81,-68.31,41.0,17.22
292,48,1533776704,79,63.19,64.42,53.11,6.85
293,12,1533776962,77,73.51,80.55,50.73,19.37
294,92,1533776963,100,-7.93,-14.42,76.83,19.48
295,92,1533776991,99,6.86,7.39,72.19,5.73
296,12,1533776962,77,73.51,80.55,50.73,19.37
297,92,1533776963,100,-7.93,-14.42,76.83,19.48
298,0,1533776972,86,65.4,64.7,47.76,16.58
299,88,1533776991,98,10.31,9.85,67.02,2.59
300,75,1533772800,60,-54.81,-68.31,41.0,17.22
301,0,1533774000,49,38.35,38.32,71.6,20.8
302,92,1533776963,100,-7.93,-14.42,76.83,19.48
303,48,1533776982,78,13.04,8.32,76.47,7.4
304,20,1533776981,96,5.26,-0.76,72.73,8.19
305,75,1533772800,60,-54.81,-68.31,41.0,17.22
306,0,1533776992,94,30.68,30.94,70.3,2.82
307,92,1533776963,100,-7.93,-14.42,76.83,19.48
308,92,1533776963,100,-7.93,-14.42,76.83,19.48
309,75,1533772800,88,-22.97,-42.02,69.8,12.75
310,75,1533772800,88,-22.97,-42.02,69.8,12.75
311,75,1533772800,60,-54.81,-68.31,41.0,17.22
312,75,1533772800,60,-54.81,-68.31,41.0,17.22
313,0,1533776961,80,51.2,49.73,59.91,9.86
314,75,1533772800,60,-54.81,-68.31,41.0,17.22
315,8,1533776993,88,52.51,52.07,56.76,11.77
316,0,1533774000,49,38.35,38.32,71.6,20.8
317,92,1533776963,100,-7.93,-14.42,76.83,19.48
318,12,1533776993,95,52.53,52.75,55.32,10.42
319,36,1533776990,97,-34.48,-54.34,49.56,3.94
320,40,1533776400,78,-3.71,-38.6,78.8,9.17
321,88,1533776877,95,-33.69,-53.46,53.56,11.54
322,8,1533776962,67,-46.43,-67.52,45.69,14.12
323,0,1533776975,78,60.91,61.52,50.19,5.17
324,48,1533776982,78,13.04,8.32,76.47,7.4
325,40,1533776400,78,-3.71,-38.6,78.8,9.17
326,36,1533776990,97,-34.48,-54.34,49.56,3.94
327,75,1533772800,60,-54.81,-68.31,41.0,17.22
328,88,1533776877,95,-33.69,-53.46,53.56,11.54
329,75,1533772800,60,-54.81,-68.31,41.0,17.22
330,75,1533772800,60,-54.81,-68.31,41.0,17.22
331,92,1533776982,98,57.36,57.24,55.99,14.45
332,12,1533776962,77,73.51,80.55,50.73,19.37
333,92,1533776975,98,66.56,67.8,48.34,13.33
334,40,1533776400,78,-3.71,-38.6,78.8,9.17
335,0,1533776970,73,50.14,48.57,61.71,9.19
336,92,1533776963,100,-7.93,-14.42,76.83,19.48
337,12,1533776962,77,73.51,80.55,50.73,19.37
338,92,1533776963,100,66.83,70.83,48.21,23.51
339,92,1533776963,100,-7.93,-14.42,76.83,19.48
340,12,1533776962,77,73.51,80.55,50.73,19.37
341,75,1533772800,60,-54.81,-68.31,41.0,17.22
342,92,1533776977,97,58.37,58.33,54.24,11.65
343,92,1533776995,97,41.09,40.73,53.34,1.36
344,75,1533772800,60,-54.81,-68.31,41.0,17.22
345,75,1533772800,88,-22.97,-42.02,69.8,12.75
346,75,1533772800,60,-54.81,-68.31,41.0,17.22
347,48,1533776995,85,66.54,66.62,48.66,13.89
348,75,1533772800,60,-54.81,-68.31,41.0,17.22
349,8,1533776964,89,14.12,15.31,74.22,8.63
350,92,1533776963,100,-7.93,-14.42,76.83,19.48
351,12,1533776962,77,73.51,80.55,50.73,19.37
352,92,1533776963,100,-7.93,-14.42,76.83,19.48
353,68,1533776974,45,47.32,47.38,75.25,11.77
354,0,1533772200,44,37.03,36.63,78.8,17.22
355,0,1533772200,41,39.11,39.55,75.2,9.17
356,75,1533772800,88,-22.97,-42.02,69.8,12.75
357,24,1533776996,81,61.92,63.02,50.05,5.17
358,75,1533772800,60,-54.81,-68.31,41.0,17.22
359,8,1533776964,89,14.12,15.31,74.22,8.63
360,24,1533776997,62,44.78,41.17,71.79,9.86
361,36,1533776990,97,-34.48,-54.34,49.56,3.94
362,75,1533772800,60,-54.81,-68.31,41.0,17.22
363,32,1533776974,28,29.03,21.55,91.0,11.1
364,40,1533772800,78,31.42,31.81,80.6,8.05
365,12,1533776962,77,73.51,80.55,50.73,19.37
366,8,1533776962,67,-46.43,-67.52,45.69,14.12
367,92,1533776970,91,7.37,7.63,74.94,7.96
368,12,1533776962,77,73.51,80.55,50.73,19.37
369,75,1533772800,60,-54.81,-68.31,41.0,17.22
370,0,1533776970,73,50.14,48.57,61.71,9.19
371,80,1533776997,95,6.71,6.33,74.58,8.41
372,12,1533776962,77,73.51,80.55,50.73,19.37
373,88,1533776998,52,44.8,45.21,78.09,4.94
374,92,1533776967,95,-30.17,-50.22,62.38,4.83
375,92,1533776976,100,56.0,55.92,59.41,1.7
376,40,1533776400,78,-3.71,-38.6,78.8,9.17
377,75,1533772800,60,-54.81,-68.31,41.0,17.22
378,75,1533772800,60,-54.81,-68.31,41.0,17.22
379,75,1533772800,88,-22.97,-42.02,69.8,12.75
380,32,1533776974,28,29.03,21.55,91.0,11.1
381,8,1533776962,67,-46.43,-67.52,45.69,14.12
382,75,1533772800,60,-54.81,-68.31,41.0,17.22
383,48,1533776999,92,-32.03,-52.1,56.13,15.68
384,8,1533776964,89,14.12,15.31,74.22,8.63
385,75,1533772800,60,-54.81,-68.31,41.0,17.22
386,75,1533772800,60,-54.81,-68.31,41.0,17.22
387,92,1533776963,100,-7.93,-14.42,76.83,19.48
388,75,1533772800,60,-54.81,-68.31,41.0,17.22
389,68,1533776974,45,47.32,47.38,75.25,11.77
390,88,1533776991,98,10.31,9.85,67.02,2.59
391,12,1533776962,77,73.51,80.55,50.73,19.37
392,36,1533776990,97,-34.48,-54.34,49.56,3.94
393,92,1533776963,100,-7.93,-14.42,76.83,19.48
394,12,1533776962,77,73.51,80.55,50.73,19.37
395,92,1533776978,99,11.75,11.96,70.03,0.13
396,92,1533776972,96,40.26,40.22,54.87,2.48
397,12,1533776962,77,73.51,80.55,50.73,19.37
398,36,1533776990,97,-34.48,-54.34,49.56,3.94
399,0,1533776972,86,65.4,64.7,47.76,16.58
400,12,1533776962,77,73.51,80.55,50.73,19.37
401,12,1533776962,77,73.51,80.55,50.73,19.37
402,0,1533774000,39,37.06,37.38,78.8,9.17
403,12,1533776962,77,73.51,80.55,50.73,19.37
404,36,1533776990,97,-34.48,-54.34,49.56,3.94
405,44,1533777000,92,47.7,142.03,61.21,7.96
406,75,1533772800,60,-54.81,-68.31,41.0,17.22
407,92,1533776963,100,-7.93,-14.42,76.83,19.48
408,92,1533776963,100,-7.93,-14.42,76.83,19.48
409,76,1533776976,50,47.24,47.04,75.84,12.33
410,40,1533776400,78,-3.71,-38.6,78.8,9.17
411,12,1533776962,77,73.51,80.55,50.73,19.37
412,75,1533772800,60,-54.81,-68.31,41.0,17.22
413,12,1533776962,77,73.51,80.55,50.73,19.37
414,75,1533772800,60,-54.81,-68.31,41.0,17.22
415,92,1533776963,100,-7.93,-14.42,76.83,19.48
416,76,1533776967,99,-17.73,-39.27,76.33,10.76
417,75,1533772800,60,-54.81,-68.31,41.0,17.22
418,0,1533776975,78,60.91,61.52,50.19,5.17
419,75,1533772800,60,-54.81,-68.31,41.0,17.22
420,75,1533772800,60,-54.81,-68.31,41.0,17.22
421,12,1533776962,77,73.51,80.55,50.73,19.37
422,75,1533774600,94,42.2,42.2,69.8,4.7
423,88,1533776877,95,-33.69,-53.46,53.56,11.54
424,92,1533776963,100,66.83,70.83,48.21,23.51
425,48,1533776962,89,53.68,53.66,54.96,12.44
426,92,1533776963,100,-7.93,-14.42,76.83,19.48
427,75,1533772800,60,-54.81,-68.31,41.0,17.22
428,12,1533776962,77,73.51,80.55,50.73,19.37
429,92,1533776963,100,-7.93,-14.42,76.83,19.48
430,8,1533776962,67,-46.43,-67.52,45.69,14.12
431,75,1533772800,60,-54.81,-68.31,41.0,17.22
432,75,1533772800,60,-54.81,-68.31,41.0,17.22
433,75,1533772800,60,-54.81,-68.31,41.0,17.22
434,75,1533772800,60,-54.81,-68.31,41.0,17.22
435,75,1533772800,60,-54.81,-68.31,41.0,17.22
436,75,1533772800,60,-54.81,-68.31,41.0,17.22
437,0,1533776962,45,28.42,30.79,77.28,10.87
438,92,1533776963,100,-7.93,-14.42,76.83,19.48
439,12,1533776962,77,73.51,80.55,50.73,19.37
440,75,1533772800,60,-54.81,-68.31,41.0,17.22
441,0,1533774000,49,38.35,38.32,71.6,20.8
442,92,1533776969,97,4.87,-2.24,77.46,11.54
443,92,1533776963,100,66.83,70.83,48.21,23.51
444,75,1533772800,60,-54.81,-68.31,41.0,17.22
445,75,1533772800,60,-54.81,-68.31,41.0,17.22
446,8,1533776962,67,-46.43,-67.52,45.69,14.12
447,8,1533776962,67,-46.43,-67.52,45.69,14.12
448,20,1533776982,47,46.16,39.17,74.49,16.46
449,88,1533776877,95,-33.69,-53.46,53.56,11.54
450,40,1533772800,78,31.42,31.81,80.6,8.05
451,40,1533772800,78,31.42,31.81,80.6,8.05
452,8,1533776962,67,-46.43,-67.52,45.69,14.12
453,8,1533776964,89,14.12,15.31,74.22,8.63
454,12,1533776962,77,73.51,80.55,50.73,19.37
455,92,1533776961,99,4.89,-1.75,76.02,8.75
456,88,1533776998,52,44.8,45.21,78.09,4.94
457,36,1533776990,97,-34.48,-54.34,49.56,3.94
458,75,1533772800,60,-54.81,-68.31,41.0,17.22
459,75,1533772800,60,-54.81,-68.31,41.0,17.22
460,92,1533776963,100,66.83,70.83,48.21,23.51
461,0,1533772200,44,37.03,36.63,78.8,17.22
462,75,1533772800,60,-54.81,-68.31,41.0,17.22
463,75,1533772800,60,-54.81,-68.31,41.0,17.22
464,92,1533776963,100,-7.93,-14.42,76.83,19.48
465,92,1533776963,100,-7.93,-14.42,76.83,19.48
466,92,1533776963,100,-7.93,-14.42,76.83,19.48
467,75,1533772800,60,-54.81,-68.31,41.0,17.22
468,0,1533776962,45,28.42,30.79,77.28,10.87
